eventID,startTime,durationSeconds,eventType,xCoord,yCoord,vehicleRequirementsID,vehicleID,fireStationID
1,00:00:00:00:00,9.10,CriticalSituation,9.84,-27.93,1,,
2,00:00:00:01:00,8.87,CriticalSituation,-23.68,84.8,2,,
3,00:00:00:01:01,7.48,Maintenance,,,,38,23
4,00:00:00:01:02,8.32,Maintenance,,,,11,3
5,00:00:00:01:30,1.48,CriticalSituation,38.31,69.13,3,,
6,00:00:00:02:00,5.84,CriticalSituation,-5.56,59.87,4,,
7,00:00:00:02:01,9.98,CriticalSituation,-8.54,79.08,5,,
8,00:00:00:02:15,9.19,CriticalSituation,36.85,21.95,6,,
9,00:00:00:02:16,1.49,Maintenance,,,,15,16
10,00:00:00:02:20,3.07,CriticalSituation,34.8,13.95,7,,
11,00:00:00:02:30,6.68,Maintenance,,,,24,21
12,00:00:00:03:00,0.50,CriticalSituation,43.43,62.44,8,,
13,00:00:00:03:05,4.45,CriticalSituation,53.46,-64.98,9,,
14,00:00:00:03:10,5.77,CriticalSituation,-99.23,94.14,10,,
15,00:00:00:03:11,5.30,CriticalSituation,-69.03,3.45,11,,
16,00:00:00:03:15,9.06,CriticalSituation,-39.25,-7.5,12,,
17,00:00:00:04:00,6.49,Maintenance,,,,22,24
18,00:00:00:04:10,5.44,CriticalSituation,77.28,-28.92,13,,
19,00:00:00:04:15,0.30,CriticalSituation,29.79,6.82,14,,
20,00:00:00:04:20,8.56,CriticalSituation,68.79,-53.2,15,,
21,00:00:00:04:30,9.19,CriticalSituation,94.07,5.9,16,,
22,00:00:00:04:45,5.75,CriticalSituation,45.12,-68.57,17,,
23,00:00:00:05:00,6.86,CriticalSituation,-88.5,98.53,18,,
24,00:00:00:05:05,8.14,CriticalSituation,71.74,80.49,19,,
25,00:00:00:05:10,6.40,Maintenance,,,,14,26
26,00:00:00:05:30,0.66,CriticalSituation,-31.09,2.33,20,,
27,00:00:00:06:00,8.61,CriticalSituation,65.97,-28.9,21,,
28,00:00:00:06:05,5.48,CriticalSituation,67.21,54.41,22,,
29,00:00:00:06:15,0.38,CriticalSituation,41.51,24.01,23,,
30,00:00:00:06:30,9.19,CriticalSituation,-17.7,-86.09,24,,
31,00:00:00:06:45,8.62,CriticalSituation,47.28,-57.33,25,,
32,00:00:00:07:00,2.92,CriticalSituation,9.47,-54.41,26,,
33,00:00:00:07:01,7.20,CriticalSituation,-5.43,-81.42,27,,
34,00:00:00:07:10,4.74,CriticalSituation,39.79,-81.39,28,,
